    0.105574    -0.272098     0.581283    -0.734074    -0.775225    -0.437155    -0.711105     0.040079     0.145453    -0.249848     0.366076    -0.293713    -0.390771    -0.683106   -0.0617994      0.65781    -0.110535    -0.341871     0.630812    -0.433942   -0.0141159   -0.0983487    -0.714591     0.400767      0.36559   0.00068885     0.133363      0.33346    -0.885867    -0.635518    -0.904988    -0.639886      0.94765
    0.415924    -0.711711     0.792934    -0.883261   -0.0959266    -0.239965    0.0397432     0.701549     0.782972     0.185845     0.810708    -0.772564    -0.941176    -0.268329      1.02231     0.757306     0.611906    -0.720211     0.792799    -0.679906    -0.203432    -0.241991   -0.0820733     0.766931      1.57094     0.204244     0.173949     0.997427     0.147568    -0.496881     0.096636    -0.329869     0.529264
   -0.298672    0.0364938     0.068173     -0.37724    -0.423169    -0.308332    -0.435313    -0.205027     0.091479    -0.381026     0.478811    -0.481394    -0.530133    -0.153937     0.596732     0.639487     0.413769    -0.221141     0.201398     -0.03304    -0.310415      0.19694    -0.580755 -0.000816133     0.383292      0.44306    -0.399864   -0.0617792    -0.359998    -0.416372    -0.642835    -0.683665     0.775706
   -0.239953    -0.413369   -0.0351012     0.107713    -0.689517     -0.51383    -0.682642    -0.146971     0.421901    -0.133431     0.130749     0.170883    0.0413818    -0.245675      0.42026     0.402389     0.053168    -0.375902    -0.145309     -0.17409     0.239852    -0.104068    -0.496212     0.206592   -0.0379996     0.223487     0.266455     0.107104   -0.0392169    -0.642932   0.00127227    -0.320275     0.545103
    0.403011     0.113943    0.0388226     0.344958    -0.670107    -0.122227    -0.444841    -0.116518     0.278439    -0.209464     0.424254     0.557866     0.671307     0.281796   0.00425166     0.405221    -0.426718     0.550745      0.56007     0.671116    -0.142352     0.772196     0.042291     0.492865    -0.733448      0.48958     0.447238    -0.333459    -0.418386    -0.184519    0.0823132    -0.118451     0.316314
     0.89329    -0.455388      1.62706     -1.00851    -0.744714   -0.0509216    -0.364268     0.819212     0.713384     0.387676      0.74578    -0.859002    -0.727947    -0.985298      1.81654      1.79503      1.62664    -0.897954      1.14946     -1.15636     0.190736    -0.422168    -0.433433     0.829076      2.48408     0.104211    -0.167387      1.01605    -0.577319    -0.520025     -0.11001    -0.310489      1.63249
   -0.177903     0.271467    -0.176479     0.243132     0.610395    0.0867036      0.53805     0.231412    -0.292124     0.138419  -0.00169733    0.0201275     0.470915     0.292187    -0.118746    -0.273156    -0.257786    0.0614181      -0.3061    -0.173928      0.25146    -0.241372   -0.0693489    -0.198876    -0.163075    -0.406124    -0.121658    -0.356226      0.35551     0.114151     0.319808     0.491913    -0.338058
   -0.428986     0.290812     -1.08886     0.706997     0.132996     0.285072      0.56138     -0.64552    -0.586528    -0.362781     -0.44311     0.515446     0.731914     0.680032     -1.18463      -1.7225      -1.4104     0.394845     -1.09804     0.998067     0.164893     0.242592     0.589952    -0.932321     -1.94064   -0.0400064    -0.260548      -1.2124     0.292115     0.143336      0.24982     0.642321     -0.96329
    0.467167    0.0460368    -0.691879      0.29316     0.927613     0.621855     0.647858     0.239682    -0.379801     0.504363    -0.355216     0.319203     0.651609      0.59332    -0.155963    -0.826623     -0.39961     0.165585    -0.622379     0.365472     0.059305     0.261679     0.423257    -0.184506     -0.69001    0.0807758      0.43163    -0.386773     0.769256     0.638783     0.746141     0.939641    -0.912936
    0.470364    -0.727629      1.60247    -0.755494   -0.0995199     0.204311    -0.361689     0.592196      1.01087   -0.0501626      0.60705    -0.840971    -0.634284    -0.892462     0.925295      1.19921      1.37455    -0.843621     0.842216    -0.749955    -0.411443    -0.187366    -0.354469     0.846434      1.97838     0.240592   -0.0739547       1.2948   -0.0176501    -0.229769     0.191687    -0.860702      1.14033
   0.0761097     -0.40327     0.423754    -0.625563     -1.11288    -0.185124    -0.834807    -0.458776    -0.105844    -0.216574     0.502922    0.0161933    -0.655148    -0.445753      0.48978     0.854422     0.465295    -0.430436     0.414694    -0.780731    0.0303357    -0.138793    -0.603275     0.244341     0.540132     0.288866    -0.078848     0.148689    -0.930238    -0.730021    -0.682714     -1.09066     0.918274
   -0.276827     0.356177    -0.707329     0.318188     0.159839     0.272537    -0.215722    -0.134062    0.0313934     0.136248     0.164428    -0.107667     0.495913     0.390231   -0.0892457    -0.172909   -0.0961207     0.241067    -0.539369     0.298752    -0.187016    -0.180899     0.235562   -0.0518582     -0.85871    0.0556806   -0.0508581    -0.649942     0.256994     0.273732    -0.285056   -0.0297291    -0.267839
    0.274242     0.495437    -0.736952     0.624141      1.19827   -0.0141783     0.874294     0.390316    -0.326513    -0.108171    -0.299436     0.432971     0.785219     0.713836    -0.407389     -0.36247    -0.285248     0.582236    -0.500167     0.267061     0.541328   -0.0575894     0.368979    0.0687065      -0.6471    -0.396706   -0.0741945    -0.286385     0.764086     0.447944     0.606958     0.895378    -0.956618
